

第一部分 毒瘤
彼得又点了点头。亨利才是精神科医生。不过，彼得不止一次告诉过亨利，要想在推销中取得成功，你就得对人脑的作用机制有相当的了解。他看到面前的新朋友这时稍微平静了些，不由得暗暗庆幸。很好。他知道自己能帮她，只要她允许的话。他能感觉到那轻微的“咔嗒”声迫不及待地要响起。他喜欢那声轻响。也没什么了不起的，不会让他发财，但是他喜 欢。

“我还去了街对面的雷尼商店，买了一条围巾……因为下雨，你知道……”她摸了摸头发。“然后我回到车旁……可是那狗娘养的该死的钥匙却不见了！我又沿路返回去……从雷尼商店到咖啡店再到药店，可哪儿都找不到！现在我的约会要泡汤 了！”

她的声音又渐渐有了痛苦之意，她的视线再一次落在挂钟上。他觉得是“渐渐”，而她可能觉得是“突然”。这就是人与人之间的不同，彼得想，起码是不同之 一。

“别着急，”他说，“稍稍镇静一会儿，听我说。我们这就回药店去，我和你一起去，去找你的车钥 匙。”

“它们不在那儿！所有的过道我都找过了，取阿司匹林的那个货架也看过了，我还问了柜台边那位姑 娘——”

“再找一遍也没有坏处，”他说，一边推着她朝门口走去，他的手轻轻地贴着她的背心，使她不由自主地跟着他走。他喜欢她身上的香水味，更喜欢她的头发，非常喜欢。既然下雨天都这么漂亮，太阳出来后一定会更动人 吧？

“我的约 会——”

“你还有四十分钟时间，”他说，“暑期的旅游高峰过去了，开车只要二十分钟就可以到弗赖堡。我们可以花上十分钟，看能不能帮你找到钥匙，如果找不到的话，我自己开车送你 去。”

她将信将疑地望着 他。

他将视线从她身上移开，对着旁边的一间办公室喊道：“迪克！喂，迪克·麦！”

迪克·麦克唐纳从一堆发票中抬起头 来。

“告诉这位女士，我开车送她去弗赖堡很安全，免得她不放 心。”

“噢，他很安全的，女士，”迪克说，“既不是性虐待狂，也不会乱飙车。如果说他有什么企图的话，也就是向你推销新车而 已。”

她微微一笑，说：“我可不容易动心，不过我看你是个好 人。”

“迪克，帮我留心一下电话，好吗？”彼得又 说。

“哦，这太难办了。在这种天气里，顾客多得要拿棍子赶才 行。”

彼得与这位浅黑肤色的女士——特里西——出了门，穿过小路，走了约四十步，来到大街上。他们左边的第二栋建筑就是布里奇顿药店。刚才的毛毛雨变得密集起来，差不多是真正的雨了。那女人用新围巾包住头发，然后瞥了光着头的彼得一眼。“你会湿透的。”她 说。

“我是在北部长大的，”他说，“对这种天气我们是久经考验 了。”

“你认为你能找到钥匙，对吗？”她 问。

彼得耸了耸肩：“也许吧。我是找东西的高手，一直以来都 是。”

“你知道了什么我不知道的情况吗？”她 问。

不得打球，不得玩耍，他心里想，我知道这个，女 士。

“没有，”他说，“这会儿还没 有。”

他们走进药店，门铃响了两声。柜台后的姑娘从杂志上抬起头来。这是九月底一个阴雨绵绵的下午，已经是三点二十分，所以药店里非常冷清，只有他们这三个人以及处方柜台后的狄勒先 生。

“嗨，彼得。”柜台后的姑娘打招呼 道。

“你好，凯西，一切都好 吗？”

“哦，你知道——时间过得真慢。”她转向浅黑肤色的女人，说，“很抱歉，女士，我又到处找了一遍，可还是没 有。”

“没关系，”特里西说道，勉强笑了笑，“这位好心的先生答应送我去赴 约。”

“哦，”凯西说，“彼得呀，马马虎虎吧，不过换了我的话，才不会说他好心 呢。”

“你说话最好小心点儿，宝贝。”彼得笑眯眯地对她说。接着他看了看钟。他觉得，时间的步伐好像加快了。很好，这是一种不错的变 化。

彼得回头望着特里西：“你最先来的是这儿，要买阿司匹 林。”

“对，我买了一瓶阿司匹林。后来，我发现时间还很充裕，就——”

“我知道，你就去隔壁的克里斯蒂咖啡店喝了杯咖啡，然后又去了街对面的雷尼商 店。”

“是 的。”

“你不是随热咖啡服的阿司匹林 吧？”

“不是，我的车里有一瓶矿泉水。”她指着窗外的一辆绿色福特汽车。“我是随矿泉水服的药。但车座里我也找过了，嗯——彼得。我还检查了点火装置。”她不耐烦地看了彼得一眼，似乎在说，我知道你在想什么：这女人真 笨。

“还有最后一个问题，”他说，“如果我找到车钥匙，你愿意与我共进晚餐吗？我可以在‘西码头’等你，那地方不远，从这儿过去，顺 路——”

“我知道‘西码头’。”她说，尽管很苦恼，还是显出几分愉悦。柜台后面的凯西甚至懒得假装看杂志了，这场面可比杂志里的内容要精彩，精彩多了。“请问，你是怎么知道我没有结婚 的？”

“你没戴结婚戒指，”他脱口答道，尽管他还没有看过她的手，起码是没有仔细观察，“再说，我只不过是在说煎扇贝、凉拌卷心菜和草莓脆饼，而不是终生承 诺。”

她看了看钟：“彼得……穆尔先生……在这种时候，恐怕我丝毫没有调情的兴致。如果你愿意送我一程，我会很乐意与你共进晚餐。可——”

“对我来说这就行了，”他说，“不过我想，你会自己开车去的，所以我会等你。五点半行 吗？”

“可以，好的，但 是——”

“说定了。”彼得感到很开心。很好，开心真好。最近这几年，很多时候他都开心不起来，他也不知道为什么。是因为无数个夜晚，在302号公路从这儿至北康韦之间的酒馆里待得太晚，喝得太多吗？就算如此，也不是全部原因吧？也许还有其他原因，但现在不是考虑这个问题的时候。这位女士要去赴一个约会。如果她去成了，卖掉了房子，说不定彼得·穆尔会走大运呢。而且即使不走大运，他也一定能帮助她，他感觉到了这一 点。

“我现在要干一件事儿，可能会有点古怪，”他说，“不过你别为这个担心，好吗？只是一个小把戏，就像把手指放在鼻子底下来止住喷嚏，或者在回忆某个名字时轻捶额头一样。好 吗？”

“当然，好的。”她满脸疑惑地 说。

彼得闭上眼睛，将一只手微握成拳头举到面前，然后竖起食指，在脸前来回摆 动。

特里西看了看柜台后的凯西，凯西耸耸肩膀，似乎在说，谁知道 呢？

“穆尔先生？”特里西的声音有些不安了，“穆尔先生，也许我 该——”

彼得睁开眼睛，深吸一口气，把手放下来。他的视线越过她，看向门 外。

“好吧，”他说，“当时你进来了……”他的视线缓缓移动，仿佛看见她正在进来，“你走到柜台边……”他的视线转向柜台，接着说：“你可能问了一句，‘阿司匹林在哪一排货架？’反正是类似的问 题。”

“是的，我——”

“不过你还买了别的东西，”他能看见糖果架上那抹耀眼的黄色，犹如一个黄色的手印，“是巧克力糖吧？”[11]

“是的，”她褐色的眼睛睁得很大，“你是怎么知道 的？”

“你拿了糖，然后才去拿阿司匹林……”这时，他抬起头，看着第二排货架，“然后你付了钱，走了出去……我们到外面去一会儿吧。再见，凯 西。”

凯西只是睁大眼睛看着他，点了点 头。

彼得出了门，没有理睬门铃的叮当声，也没有理睬那已经变得密集的雨点。那抹黄色位于人行道上，但是有些黯淡，雨水将它掩住了。可他仍然看得见，并因为看得见而感到高兴。那种“咔嗒”的感觉。真美。这就是路线。他已经好久没有这么清晰地看到路线 了。

“回到车上，”他现在是自言自语了，“回去用矿泉水服阿司匹 林……”

他穿过人行道，缓缓来到福特车旁。那女人跟在后面，眼中的焦虑有增无减，似乎还多了几分惊恐。

“你打开车门。你手上拿着提包……钥匙……阿司匹林……巧克力糖……一大堆东西……从一只手换到另一只手……就在这个时 候……”

他弯下腰，把手探进街沟的流水中，水一直淹及他的手腕。他掏出一样东西，魔术师般一挥。钥匙在阴暗的天色中闪闪发 光。

“……你把钥匙弄掉 了。”

她一时没有去接钥匙，只是目瞪口呆地看着他，仿佛他就在她的眼皮底下施展了什么巫术——他自己也觉得，也许这真的是一种魔 术。

“拿着呀，”他说，笑容收敛了些，“拿着吧。你知道，这没什么好奇怪的，主要是靠推理。我很擅长这一套。喂，你以后迷路时最好有我在车上，我可会找方向 了。”

她这才接过钥匙，动作很快，也很小心，避免碰着他的手指，他马上明白她后面不会来见他了。不需要什么特别的本事，也能看出来。只要看看她的眼睛就行了，那眼神与其说是感激，不如说是恐 惧。

“谢……谢你。”她说。这一转眼间，她就在谨慎地把握两人之间的距离，不想让他靠得太 近。

“举手之劳。好了，别忘了，五点半在‘西码头’。那儿的煎扇贝是本州这一带最棒的。”把幻想维持下去吧，有时候你不得不维持下去，不管内心感受如何。虽然这一下午的欢乐消失了一部分，但还有几分留了下来。他看到路线了，这总是让他觉得很好。只是一个小把戏而已，但是知道自己如此这样真是太好 了。

“五点半。”她附和道，可当她拉开车门时，那回头一瞥就像是对着一条只要一松开皮带就会咬你一口的狗。她很庆幸自己不用与他一起开车去弗赖堡了。不需要很懂心理学，彼得也能看出这一 点。

他站在雨中，看着她从略有坡度的停车位上倒车，当她开走时，他像个快乐的汽车推销员一样朝她挥了挥手。她心不在焉地摆了摆手指作为回应。他虽然不抱什么希望，还是于五点半钟准时来到“西码头”，而她则不见踪影。一个小时过去了，她仍然没有露面。不过他还是待了一阵子，一边坐在吧台旁喝酒，一边留意302号公路上的往来车辆。大约五点四十分，他觉得自己看到她没有减速就过去了：一辆绿色的福特车在雨中疾驰而去，这时雨已经下得很大；一辆绿色的福特车，后面可能拖着也可能没拖着一束淡淡的黄光，那黄光刹那间便淹没在昏暗的天色 中。

得过且过，过了作数，他想，可现在快乐已经消失，伤感再度回来，这种伤感有些自作自受的意味，是为某种没有完全忘怀的背叛所付出的代价。他点燃一支烟——过去，还是个孩子时，他常常假装抽烟，而如今他再也不用假装了——又叫了一扎啤 酒。

米尔特把酒递给他，并对他说：“你得吃点东西垫垫胃，彼得。”

于是彼得又点了一盘煎扇贝，在接着喝另外两扎啤酒时，还蘸着调味酱吃了几个扇贝。后来他晃悠到另一家以前不常去的酒吧，但在去那儿之前，他给住在马萨诸塞州的琼西打了个电话。可琼西和卡拉这天晚上正好难得外出，接电话的是保姆，问他要不要留个口 信。

彼得正想说不要，话到嘴边又改变了主意：“就说彼得打过电话了。告诉他彼得说SSDD。”

“S……S……D……D……”她一边记一边说，“他会明白——”

“哦，是的，”彼得回答，“他会明白 的。”

半夜时，他醉醺醺地待在新罕布什尔一家不知道是叫马蒂拉德还是拉蒂马德的酒馆里，对一位跟他一样醉醺醺的小妞说，他曾经真的相信自己会成为第一个登上火星的人。那小妞虽然一边点头一边说是呀是呀，可他心里清楚，她满心想的是在酒馆关门之前能让他再为她买一份咖啡白兰地。这也没什么。没关系。他明天早晨起床后会头痛，可还是会去上班，也许能卖掉一辆车，也许不能，但不管怎样，生活还是会继续。也许他会卖掉那辆暗红色的雷鸟，再见吧，宝贝。生活曾经很不一样，但现在总是老一套。他想他可以接受。对他这样的人来说，最重要的就是SSDD，所以其他一切都去他妈的吧。你长大了，成了一个男人，对一些不那么称心如意的事情你得适应；你发现梦想机器上已经贴有一个“出了故障”的大牌 子。

等到十一月，他就会与朋友们一起去打猎，这是很值得期待的事情……不仅如此，也许待会儿回到车上时，还能与这位醉醺醺的小妞痛痛快快地乐一乐呢。不断地期待是医治头痛的良 药。

梦想只属于孩 子。

1998年：亨利接诊一位大胖子病人

房间里光线昏暗。亨利每次接待病人时，都把房间布置成这样。他饶有兴致地发现，似乎很少有人注意到这一点。他觉得这主要是因为他们的心理本身就很阴暗。他接待的主要是神经病患者（森林里到处都是这种人，他有一次对琼西这么说，当时他们正在——哈哈——森林里），根据他毫无科学依据的猜想，他们的问题是一道屏障，将他们与这个世界隔离开来。病情加重，他们的内心也愈来愈暗。多数时候，他对病人既怀有同情，又保持着距离。有时也可怜他们。还有极少数病人则让他失去了耐心。巴利·纽曼就是这种 人。

所有的病人第一次踏进亨利的诊室时，都面临着一种选择，不过他们往往没有意识到这一点。进来后，他们看到的是一个光线虽然昏暗却很舒适的房间。房间的左边是一座壁炉，里面有一段永远烧不完的木头（其实是仿桦木的钢材），下面有四个安装得很巧妙的煤气喷嘴。壁炉旁边有一张高背椅，亨利总是坐在这里，头顶上方是一幅非常漂亮的画，那是梵高《金盏花》的复制品。（亨利有时对同行说，每位精神病医生的诊疗室里，都应该起码有一幅梵高的作品。）房间的另一端有一把摇椅和一张沙发。亨利总是满怀兴趣地留心新来的病人会如何选择。当然，他从事这一行已经很久了，所以知道，病人的第一次选择常常也是他（她）的每一次选择。曾经有人就此写过一篇论文。亨利知道有这样一篇论文，但想不起论文具体的观点了。不过话说回来，他发现自己近来对论文、杂志、学术研讨会等不那么关注了。那些东西曾经很重要，但现在情况变了。他睡得少了，吃得少了，也笑得少了。那种暗影——那种屏障——也进入了他自己的生活，而他发现自己并不排斥。它不会对他怒目而视。

巴利·纽曼从一开始就选择了沙发，亨利从来就不相信这种选择与巴利的心理状态有关，他绝对不会犯这种错误。对巴利而言，沙发只不过是更舒服而已，尽管五十分钟的谈话结束后，巴利起身时，亨利有时不得不拉他一把。巴利·纽曼身高五点七英尺，体重四百二十磅[12]。所以他对沙发情有独 钟。

巴利·纽曼一开口总是啰里啰唆，没完没了，不外乎是详细叙述他一周来在食物方面的探索。这并不是说巴利吃东西很挑剔，哦不，恰恰相反。巴利对任何能抓到手的食物来者不拒。巴利是一台吃饭机器。而且他的记忆力很好，起码对这一方面都记得清清楚楚。他对食物有一种本能，就像亨利的老朋友彼得对地理方向有一种本能一 样。

亨利一直试图让巴利看到森林，而不要只看树木，可现在他几乎要放弃了。一方面，这是因为巴利以一种温和却固执的方式，总是不厌其烦地讨论食物。另一方面，还因为亨利不喜欢巴利，从来就没有喜欢过他。巴利父母双亡，父亲去世时他才十六岁，到他二十二岁时，母亲也离开人世。他们留下了一大笔遗产，但是由委托人代管，直到巴利三十岁。到那个时候，他就可以得到那笔财产了……如果他坚持治疗的话。否则，就会仍然由委托人代管，直到巴利五十 岁。

亨利怀疑巴利·纽曼能否活到五十 岁。

巴利的血压（他曾经不无自豪地告诉亨利）是190/140。

巴利的总胆固醇值是290，他是一座脂 库。

我随时都可能中风，我随时都可能心脏病发作，他曾经对亨利说，那语气严肃中带有几分开心，好像在表明，他之所以能说出这么冷硬的事实，就因为他心里知道，这样的厄运不会落在他的头上，不，不会的，他才不会摊上这种厄 运。

